"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-01-20 20:40:00 -0700",7.928,20.378,21.83,2.5,-78,54.25,24.75,20.378,738.79,666.94,115.302,0.045,0,0,7.928,21.83,8.42,21.108,23.145,18586,0.025,829.59,NA,21.108,746.025,690.832,142.582,0,0,0,8.42,23.145,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 20:50:00 -0700",6.726,18.6,20.084,11,-78.6,46.6,30.4,18.6,666.4,611.922,99.802,0,0,0,6.726,20.084,8.118,20.186,21.832,18740.8,0.05,829.544,NA,20.186,746.15,690.434,144.69,0,0,0,8.118,21.832,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 21:00:00 -0700",6.428,17.668,19.994,21,-78.4,41.8,35,17.668,647.3,601.798,108.638,0,0,0,6.428,19.994,6.856,18.352,20.06,18740.8,0.05,829.47,NA,18.352,715.276,664.874,134.21,0.026,0,0,6.856,20.06,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 21:10:00 -0700",5.93,17.558,19.515,30,-79.5,38.25,39.75,17.558,658.076,610.66,108.096,0,0,0,5.952,19.506,7.04,18.488,20.642,18766,0.05,829.41,NA,18.488,729.738,677.092,148.235,0.032,0,0,6.935,20.71,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 21:20:00 -0700",6.132,17.428,20.095,41.5,-80,35.75,44.25,17.428,664.982,619.94,115.676,0.21,0,0,6.128,20.24,6.486,17.534,19.76,18534.4,0.05,829.366,NA,17.534,705.888,658.032,136.122,0,0,0,6.486,19.76,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 21:30:00 -0700",5.844,17.228,19.222,51,-78.2,34.6,47.6,17.228,651.46,607.946,105.7,0.11,0,0,5.844,19.222,6.7,17.936,19.826,18441.6,0.05,829.278,NA,17.936,716.558,666.386,138.272,0.036,0,0,6.7,19.826,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 21:40:00 -0700",6.178,17.76,20.072,61,-78.8,34,49.6,17.76,673.938,624.228,129.336,0.204,0,0,6.178,20.072,6.942,17.834,20.272,18475.2,0.05,829.002,NA,17.834,728.488,675.524,147.732,0,0,0,6.942,20.272,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 21:50:00 -0700",6.14,17.192,19.882,71,-76.4,33.6,51.2,17.192,666.192,619.848,111.796,0.104,0,0,6.14,19.882,6.474,17.332,19.204,18508.8,0.05,828.908,NA,17.332,706.182,658.404,133.956,0,0,0,6.474,19.204,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 22:00:00 -0700",6.298,17.096,19.668,81,-77.2,33,52.2,17.096,679.936,628.77,118.226,0.054,0,0,6.298,19.668,6.646,17.572,19.64,18475.2,0.05,828.71,NA,17.572,719.736,670.716,143.47,0,0,0,6.646,19.64,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
"2022-01-20 22:10:00 -0700",5.958,17.002,19.406,91,-78,33,53,17.002,660.22,616.254,113.128,0.138,0,0,5.958,19.406,6.228,16.982,19.086,18408,0.05,828.652,NA,16.982,697.844,647.09,127.146,0,0,0,6.228,19.086,134430,"Andrew Dr",39.932675,-105.164284,"outside","PMS5003+PMS5003+BME280"
