"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-01-23 14:30:00 -0700",0,0,0,86,-66,NA,NA,0,25.704,8.892,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,8.554,2.768,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 14:40:00 -0700",0,0,0,96,-66.8,NA,NA,0,27.062,13.162,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,10.6,3.884,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 14:50:00 -0700",0,0,0,106,-67.4,NA,NA,0,36.55,15.626,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,6.966,1.982,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 15:00:00 -0700",0,0,0,116,-66.2,NA,NA,0,45.31,22.24,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,10.62,5.088,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 15:10:00 -0700",0,0,0,126,-67.8,NA,NA,0,23.986,7.486,0,0,0,0,0,0,0,0,0,18478.4,0,NA,NA,0,5.058,1.944,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 15:20:00 -0700",0,0,0,136,-67.6,NA,NA,0,21.272,5.916,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,4.142,1.146,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 15:30:00 -0700",0,0,0,146,-65.8,NA,NA,0,23.108,11.42,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,7.16,3.164,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 15:40:00 -0700",0,0,0,156,-67.2,NA,NA,0,6.36,1.008,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,2.366,0.818,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 15:50:00 -0700",0,0,0,166,-64.6,NA,NA,0,16.654,3.638,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,1.662,0.704,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 16:00:00 -0700",0,0,0,176,-66,NA,NA,0,15.808,3.856,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,3.516,1.198,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 16:10:00 -0700",0,0,0,186,-64.8,NA,NA,0,18.002,3.89,0,0,0,0,0,0,0,0,0,18478.4,0,NA,NA,0,3.388,0.932,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 16:20:00 -0700",0,0,0,196,-66.4,NA,NA,0,53.77,33.2,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,25.848,16.89,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 16:30:00 -0700",0,0,0,206,-67,NA,NA,0,90.806,62.962,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,54.126,37.002,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 16:40:00 -0700",0,0.22,0.438,216,-67.6,NA,NA,0.22,199.63,148.084,0,0,0,0,0,0.438,0,0,0,18512,0,NA,NA,0,117.236,83.244,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 16:50:00 -0700",0,0.2,0.706,226,-66.6,NA,NA,0.2,238.182,192.186,0,0,0,0,0,0.706,0,0.012,0.018,18579.2,0,NA,NA,0.012,169.672,111.182,0,0,0,0,0,0.018,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 17:00:00 -0700",0,0.394,1.014,236,-67.4,NA,NA,0.394,243.652,200.334,0.018,0,0,0,0,1.014,0,0,0,18612.8,0,NA,NA,0,181.198,118.648,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 17:10:00 -0700",0,0.59,1.08,246,-66.2,NA,NA,0.59,249.468,198.532,0.134,0,0,0,0,1.08,0,0,0.026,18444.8,0,NA,NA,0,178.514,121.988,0,0,0,0,0,0.026,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 17:20:00 -0700",0.03,0.608,1.12,256,-67.8,NA,NA,0.608,249.96,202.816,0,0,0,0,0.03,1.12,0,0,0.044,18512,0,NA,NA,0,167.652,112.766,0,0,0,0,0,0.044,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 17:30:00 -0700",0,0.432,1.204,266,-67.2,NA,NA,0.432,253.606,208.798,0.376,0,0,0,0,1.204,0,0.026,0.116,18489.6,0,NA,NA,0.026,184.782,133.824,0,0,0,0,0,0.116,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 17:40:00 -0700",0,0.702,1.42,276,-66.2,NA,NA,0.702,250.386,203.014,0.174,0,0,0,0,1.42,0,0,0.098,18512,0,NA,NA,0,175.714,116.126,0,0,0,0,0,0.098,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 17:50:00 -0700",0,0.092,0.422,286,-66.6,NA,NA,0.092,198.05,147.348,0,0,0,0,0,0.422,0,0,0,18579.2,0,NA,NA,0,111.672,81.584,0.124,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 18:00:00 -0700",0,0,0.036,296,-67.8,NA,NA,0,136.32,94.186,0.018,0,0,0,0,0.036,0,0,0,18512,0,NA,NA,0,66.394,48.836,0.018,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 18:10:00 -0700",0,0,0,306,-70.4,NA,NA,0,110.02,80.236,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,57.59,39.446,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 18:20:00 -0700",0,0,0.008,316,-67.6,NA,NA,0,107.348,77.978,0,0,0,0,0,0.008,0,0,0,18489.6,0,NA,NA,0,53.626,38.908,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 18:30:00 -0700",0,0,0,326,-69.6,NA,NA,0,107.318,78.878,0.036,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,52.86,41.366,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 18:40:00 -0700",0,0,0.026,336,-68.6,NA,NA,0,108.074,79.936,0.152,0,0,0,0,0.026,0,0,0,18512,0,NA,NA,0,57.026,42.704,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 18:50:00 -0700",0,0.004,0.082,346,-69.6,NA,NA,0.004,138.414,94.404,0.088,0,0,0,0,0.082,0,0,0,18512,0,NA,NA,0,63.594,47.818,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 19:00:00 -0700",0,0.018,0.534,356,-69.2,NA,NA,0.018,165.602,110.432,0.236,0,0,0,0,0.534,0,0,0,18512,0,NA,NA,0,68.326,52.872,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 19:10:00 -0700",0,0.034,0.61,366,-67,NA,NA,0.034,188.824,130.804,0.33,0,0,0,0,0.61,0,0,0,18478.4,0,NA,NA,0,84.03,67.208,0.052,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 19:20:00 -0700",0,0.06,0.558,376,-66.4,NA,NA,0.06,200.368,140.53,0,0,0,0,0,0.558,0,0,0,18512,0,NA,NA,0,98.816,73.224,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 19:30:00 -0700",0,0.078,0.446,386,-67,NA,NA,0.078,203.936,144.69,0.128,0,0,0,0,0.446,0,0,0,18512,0,NA,NA,0,99.284,72.658,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 19:40:00 -0700",0,0.1,0.36,396,-65.4,NA,NA,0.1,201.818,149.882,0.106,0,0,0,0,0.36,0,0,0,18512,0,NA,NA,0,105.516,80.71,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 19:50:00 -0700",0,0.216,0.52,406,-65.4,NA,NA,0.216,215.872,167.796,0.222,0,0,0,0,0.52,0,0,0,18545.6,0,NA,NA,0,124.284,88.696,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 20:00:00 -0700",0,0.078,0.638,416,-66.2,NA,NA,0.078,213.662,167.002,0.406,0,0,0,0,0.638,0,0,0,18512,0,NA,NA,0,105.542,80.216,0.1,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 20:10:00 -0700",0,0,0.022,426,-65.4,NA,NA,0,93.612,66.674,0.034,0,0,0,0,0.022,0,0,0,18478.4,0,NA,NA,0,44.786,31.632,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 20:20:00 -0700",0,0,0,436,-65.2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.014,0.014,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 20:30:00 -0700",0,0,0,446,-67.6,NA,NA,0,0.054,0,0,0,0,0,0,0,0,0,0,18579.2,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 20:40:00 -0700",0,0,0,456,-66.4,NA,NA,0,0.062,0,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 20:50:00 -0700",0,0,0,466,-67,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18579.2,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 21:00:00 -0700",0,0,0,476,-65.8,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.018,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 21:10:00 -0700",0,0,0,486,-66.8,NA,NA,0,0.018,0,0,0,0,0,0,0,0,0,0,18478.4,0,NA,NA,0,0.104,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 21:20:00 -0700",0,0,0,496,-65.4,NA,NA,0,0.774,0.136,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.362,0.148,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 21:30:00 -0700",0,0,0,506,-65.4,NA,NA,0,0.6,0.178,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.036,0.036,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 21:40:00 -0700",0,0,0,516,-65.6,NA,NA,0,0.246,0.072,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.036,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 21:50:00 -0700",0,0,0,526,-65.4,NA,NA,0,0.158,0.07,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.088,0.088,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 22:00:00 -0700",0,0,0,536,-64.6,NA,NA,0,0.188,0.188,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 22:10:00 -0700",0,0,0,546,-66.8,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 22:20:00 -0700",0,0,0,556,-67.4,NA,NA,0,0.44,0.242,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.018,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 22:30:00 -0700",0,0,0,566,-67,NA,NA,0,0.036,0.018,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.036,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 22:40:00 -0700",0,0,0,576,-67,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.052,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 22:50:00 -0700",0,0,0,586,-65.8,NA,NA,0,0.088,0.088,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.088,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 23:00:00 -0700",0,0,0,596,-65.2,NA,NA,0,0.346,0.128,0,0,0,0,0,0,0,0,0,18489.6,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 23:10:00 -0700",0,0,0,606,-66.4,NA,NA,0,0.1,0.1,0,0,0,0,0,0,0,0,0,18579.2,0,NA,NA,0,0.052,0.052,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 23:20:00 -0700",0,0,0,616,-67.2,NA,NA,0,0.292,0.226,0.018,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.124,0.054,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 23:30:00 -0700",0,0,0,626,-67.4,NA,NA,0,0.04,0.014,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 23:40:00 -0700",0,0,0,636,-65.6,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 23:50:00 -0700",0,0,0,646,-66.8,NA,NA,0,0.072,0.018,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.014,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 00:00:00 -0700",0,0,0,656,-67.4,NA,NA,0,0.19,0.088,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 00:10:00 -0700",0,0,0,666,-66.4,NA,NA,0,0.018,0,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.052,0.052,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 00:20:00 -0700",0,0,0,676,-65.2,NA,NA,0,0.036,0.036,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.086,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 00:30:00 -0700",0,0,0,686,-65.6,NA,NA,0,0.114,0.102,0,0,0,0,0,0,0,0,0,18489.6,0,NA,NA,0,0.072,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 00:40:00 -0700",0,0,0,696,-67.6,NA,NA,0,0.124,0,0,0,0,0,0,0,0,0,0,18646.4,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 00:50:00 -0700",0,0,0,706,-67.6,NA,NA,0,0.068,0,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.018,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 01:00:00 -0700",0,0,0,716,-68.8,NA,NA,0,0.174,0.122,0,0,0,0,0,0,0,0,0,18556.8,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 01:10:00 -0700",0,0,0,726,-65.8,NA,NA,0,0.154,0.052,0,0,0,0,0,0,0,0,0,18478.4,0,NA,NA,0,0.128,0.064,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 01:20:00 -0700",0,0,0,736,-65.6,NA,NA,0,0.052,0.052,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.12,0.068,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 01:30:00 -0700",0,0,0,746,-66.4,NA,NA,0,0.252,0.104,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.356,0.29,0.018,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 01:40:00 -0700",0,0,0,756,-65.8,NA,NA,0,0.082,0.064,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 01:50:00 -0700",0,0,0,766,-64.6,NA,NA,0,0.278,0.114,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 02:00:00 -0700",0,0,0,776,-64.8,NA,NA,0,0.224,0,0,0,0,0,0,0,0,0,0,18489.6,0,NA,NA,0,0.232,0.232,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 02:10:00 -0700",0,0,0,786,-66.2,NA,NA,0,0.44,0.174,0.052,0,0,0,0,0,0,0,0,18444.8,0,NA,NA,0,0.018,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 02:20:00 -0700",0,0,0,796,-65.6,NA,NA,0,0.438,0.14,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.072,0.072,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 02:30:00 -0700",0,0,0,806,-66.6,NA,NA,0,0.31,0.156,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0.102,0.102,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 02:40:00 -0700",0,0,0,816,-66.4,NA,NA,0,0.104,0.034,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.112,0.078,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 02:50:00 -0700",0,0,0,826,-68.2,NA,NA,0,0.054,0.036,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.188,0.034,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 03:00:00 -0700",0,0,0,836,-66,NA,NA,0,1.016,0.558,0,0,0,0,0,0,0,0,0,18512,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 03:10:00 -0700",0,0,0,846,-66.6,NA,NA,0,0.216,0.13,0,0,0,0,0,0,0,0,0,18478.4,0,NA,NA,0,0,0,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 03:20:00 -0700",0,0,0,856,-66,NA,NA,0,0.164,0.164,0,0,0,0,0,0,0,0,0,18545.6,0,NA,NA,0,0.16,0.048,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 03:30:00 -0700",0,0,0,866,-67.6,NA,NA,0,0.226,0.086,0,0,0,0,0,0,0,0,0,18579.2,0,NA,NA,0,0.256,0.232,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
"2022-01-24 03:40:00 -0700",0,0,0,876,-65.6,NA,NA,0,0.232,0.052,0,0,0,0,0,0,0,0,0,18612.8,0,NA,NA,0,0.018,0.018,0,0,0,0,0,0,119691,"601 St Andrew",39.959797,-105.143196,"outside","PMS5003+PMS5003+BME280"
