"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-01-13 13:00:00 -0700",0,0,0,2.5,-47.5,74.25,28.25,0,0.855,0.022,0,0,0,0,0,0,0,0,0,16394,0.025,835.35,NA,0,0.5,0.028,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 13:10:00 -0700",0,0,0,11,-47.4,74.8,27.2,0,0.398,0.106,0,0,0,0,0,0,0,0,0,17704,0.05,835.086,NA,0,0.258,0.082,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 13:20:00 -0700",0,0,0,21,-46.4,75,26.4,0,0.122,0.104,0,0,0,0,0,0,0,0,0,17947.2,0.05,834.872,NA,0,0.24,0.068,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 13:30:00 -0700",0,0,0,31,-47.4,75,26,0,0.392,0.326,0,0,0,0,0,0,0,0,0,18075.2,0.05,834.774,NA,0,0,0,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 13:40:00 -0700",0,0,0,41,-45.4,75,26,0,0.542,0.084,0,0,0,0,0,0,0,0,0,18041.6,0.05,834.504,NA,0,0.296,0.106,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 13:50:00 -0700",0,0,0,51,-46.8,75,26,0,0.36,0.274,0.018,0,0,0,0,0,0,0,0,18041.6,0.05,834.394,NA,0,0.174,0.072,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 14:00:00 -0700",0,0,0,61,-47.6,75,26,0,0.124,0.072,0,0,0,0,0,0,0,0,0,18008,0.05,834.302,NA,0,0.034,0,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 14:10:00 -0700",0,0,0,71,-46,75,26,0,0.07,0,0,0,0,0,0,0,0,0,0,18008,0.05,834.15,NA,0,0.086,0.052,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 14:20:00 -0700",0,0,0,81,-47,75,26,0,0.018,0,0,0,0,0,0,0,0,0,0,18008,0.05,834.072,NA,0,0.048,0,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 14:30:00 -0700",0,0,0,91,-47,75,26,0,0,0,0,0,0,0,0,0,0,0,0,18075.2,0.05,833.956,NA,0,0.07,0.036,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 14:40:00 -0700",0,0,0,101,-46.4,75,26,0,0.068,0,0,0,0,0,0,0,0,0,0,18041.6,0.05,833.936,NA,0,0.124,0,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 14:50:00 -0700",0,0,0,111,-46.8,75,26,0,0.606,0.058,0,0,0,0,0,0,0,0,0,18108.8,0.05,833.888,NA,0,0.486,0.384,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 15:00:00 -0700",0,0,0,121,-45.2,75,26,0,0.604,0.052,0,0,0,0,0,0,0,0,0,18041.6,0.05,833.692,NA,0,0.164,0.018,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 15:10:00 -0700",0,0,0,131,-45.8,75,26,0,0.276,0.018,0,0,0,0,0,0,0,0,0,18041.6,0.05,833.632,NA,0,0.482,0.106,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 15:20:00 -0700",0,0,0,141,-46.2,75,26,0,0.532,0.24,0,0,0,0,0,0,0,0,0,18075.2,0.05,833.552,NA,0,0.332,0.138,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 15:30:00 -0700",0,0,0,151,-46.8,75,26,0,1.69,0.322,0,0,0,0,0,0,0,0,0,18008,0.05,833.368,NA,0,1.186,0.256,0.016,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 15:40:00 -0700",0,0,0,161,-46,75,26,0,0.668,0.232,0,0,0,0,0,0,0,0,0,18008,0.05,833.174,NA,0,1.16,0.502,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 15:50:00 -0700",0,0,0,171,-46.2,75,26,0,0.922,0.314,0,0,0,0,0,0,0,0,0,18075.2,0.05,833.146,NA,0,0.516,0.134,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 16:00:00 -0700",0,0,0,181,-46.6,75,26,0,0.952,0.034,0,0,0,0,0,0,0,0,0,18008,0.05,833.04,NA,0,0.866,0.234,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 16:10:00 -0700",0,0,0,191,-46.8,75,26,0,1.18,0.432,0,0,0,0,0,0,0,0,0,18008,0.05,832.97,NA,0,1.006,0.316,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 16:20:00 -0700",0,0,0,201,-45.6,75,26,0,0.226,0.192,0,0,0,0,0,0,0,0,0,18008,0.05,832.788,NA,0,1.078,0.52,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 16:30:00 -0700",0,0,0,211,-44.4,75,26,0,0.838,0.366,0,0,0,0,0,0,0,0,0,18008,0.05,832.734,NA,0,1.324,0.308,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 16:40:00 -0700",0,0,0,221,-44.2,75,26,0,0.454,0.054,0,0,0,0,0,0,0,0,0,18008,0.05,832.618,NA,0,1.116,0.104,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 16:50:00 -0700",0,0,0,231,-43.2,75,26,0,4.964,2.306,0,0,0,0,0,0,0,0,0,18008,0.05,832.56,NA,0,6.48,1.658,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 17:00:00 -0700",0,0,0,241.4,-43.2,75,26,0,5.726,0.768,0,0,0,0,0,0,0,0,0,17974.4,0.05,832.482,NA,0,1.758,0.52,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 17:10:00 -0700",0,0,0,252,-44.6,75,26,0,5.542,0.942,0,0,0,0,0,0,0,0,0,18075.2,0.05,832.282,NA,0,4.006,1.692,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 17:20:00 -0700",0,0,0,262,-44.6,75,26,0,5.776,1.21,0,0,0,0,0,0,0,0,0,18008,0.05,832.336,NA,0,3.974,1.214,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 17:30:00 -0700",0,0,0,272,-43.2,75,26,0,8.192,3.48,0,0,0,0,0,0,0,0,0,18008,0.05,832.438,NA,0,9.018,2.156,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 17:40:00 -0700",0,0,0,282,-45,76,26,0,6.616,2.104,0,0,0,0,0,0,0,0,0,18108.8,0.05,832.336,NA,0,6.454,1.3,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 17:50:00 -0700",0,0,0,292,-49.4,76,26,0,6.672,1.592,0,0,0,0,0,0,0,0,0,18008,0.05,832.25,NA,0,2.642,0.858,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
"2022-01-13 18:00:00 -0700",0,0,0,302,-49.8,76,26,0,2.29,0.188,0,0,0,0,0,0,0,0,0,18075.2,0.05,832.118,NA,0,3.616,0.878,0,0,0,0,0,0,130295,"Grayden Ct",39.934969,-105.150253,"inside","PMS5003+PMS5003+BME280"
