"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-02-17 12:00:00 -0700",0.235,0.57,0.642,4,-43.5,71.75,18,0.57,265.725,62.585,8.595,0.685,0.205,0.072,0.235,0.642,0.298,0.575,1,17090,0,875.078,18.75,0.575,255.742,75.932,8.33,0.845,0.58,0.252,0.298,1,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 12:10:00 -0700",0.262,0.72,1.222,8.75,-44.75,73.5,17.5,0.72,284.858,69.055,9.208,1.348,0.78,0.265,0.262,1.222,0.092,0.52,0.725,17548,0,874.948,18.75,0.52,221.345,63.69,6.985,0.952,0.388,0.21,0.092,0.725,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 12:20:00 -0700",8.888,45.086,88.456,4,-43,73,17,30.268,2379.038,739.764,435.906,159.688,57.15,24.218,5.96,59.248,11.786,53.136,84.124,18622.4,0,874.69,19.426,35.79,2723.358,885.706,532.838,136.992,40.852,17.032,8.034,56.54,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 12:30:00 -0700",224.732,649.222,1041.26,13,-41.6,74.2,17,432.184,44380.628,13272.156,5686.758,1529.498,519.796,204.87,149.054,693.33,238.322,637.25,859.832,18430.4,0,874.596,11.112,424.124,41678.568,13230.912,5587.676,1125.194,301.44,109.718,158.134,572.54,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 12:40:00 -0700",191.568,468.368,683.708,23,-40.4,75.8,17,311.486,36712.9,10639.094,3846.81,879.64,284.45,108.404,126.956,455.164,197.854,456.748,581.738,18497.6,0,874.502,4.4,303.708,33406.924,10466.052,3760.296,677.694,170.068,61.558,131.166,387.154,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 12:50:00 -0700",165.63,383.148,536.066,33,-41.2,76.8,17,254.704,31552.384,9030.028,3066.64,653.854,197.186,74.846,109.626,356.726,167.928,376.568,469.576,18497.6,0,874.494,23.002,250.312,28469.546,8822.398,3040.556,532.116,125.19,41.23,111.262,312.318,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 13:00:00 -0700",134.478,298.944,411.802,43,-42.8,77,17,198.554,25782.316,7265.146,2344.112,486.568,144.04,54.476,88.904,273.796,137.092,294.292,359.392,18497.6,0,874.336,24.2,195.51,23180.124,7122.36,2318.91,392.762,87.668,28.346,90.662,238.88,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 13:10:00 -0700",111.638,239.44,321.58,53,-41.6,77.6,17,158.902,21365.408,5983.618,1860.69,364.022,102.492,35.346,73.716,213.664,113.808,239.782,288.944,18464,0,874.28,25.342,159.138,19204.462,5898.594,1869.258,305.986,65.072,20.854,75.108,191.892,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 13:20:00 -0700",91.488,192.686,255.34,63,-41.2,78,17,127.664,17600.118,4899.678,1482.432,281.998,78.856,26.5,60.26,169.506,94.248,194.004,229.622,18430.4,0,874.218,26.826,128.652,15807.676,4863.786,1481.018,238.032,47.588,15.506,62.112,152.394,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 13:30:00 -0700",72.444,150.05,196.802,73,-41,78,17,99.282,13952.73,3867.556,1147.194,214.082,56.236,18.458,47.636,130.478,74.362,153.634,178.324,18508.8,0,874.166,27.656,101.716,12578.108,3846.52,1151.78,186.732,33.036,10.126,48.824,118.13,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 13:40:00 -0700",57.118,115.88,148.676,83,-40.8,78,17,76.442,11092.596,3054,874.484,155.998,38.114,12.166,37.46,98.314,58.464,117.566,135.304,18497.6,0,874.018,28.204,77.64,9837.47,3005.33,870.26,139.146,23.762,7.16,38.33,89.696,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 13:50:00 -0700",45.782,93.192,118.42,93,-40.4,78,17,61.396,8984.526,2456.132,699.508,125.57,27.592,8.662,32.314,79.978,46.284,95.658,107.868,18464,0,873.946,35.004,63.036,7928.85,2410.876,706.05,112.156,15.932,4.862,32.544,75.47,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 14:00:00 -0700",36.698,72.744,93.314,103,-40.8,78,17,50.328,7216.228,1970.834,540.694,98.442,21.522,6.312,28.556,69.782,37.472,75.634,84.922,18497.6,0,873.938,38.116,51.632,6398.426,1948.25,554.286,86.546,11.764,3.238,28.916,66.262,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 14:10:00 -0700",28.714,57.722,72.4,113,-42,78,17,44.472,5707.382,1554.33,429.024,77.348,13.43,4.22,24.748,60.492,28.998,59.452,66.478,18464,0,873.866,40.052,45.21,5033.07,1530.81,435.47,70.104,8.85,2.586,24.904,57.426,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 14:20:00 -0700",22.516,44.286,56.234,123,-41,78,17,38.15,4571.548,1231.282,334.66,58.362,11.204,3.206,21.27,51.604,22.804,46.512,51.726,18464,0,873.778,42.504,39.26,3997.544,1210.566,340.118,52.734,6.944,2.36,21.374,48.782,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 14:30:00 -0700",17.496,34.684,44.284,133,-41.8,78.2,17,32.586,3606.422,968.484,262.604,46.496,8.164,2.36,17.422,43.54,18.096,37.148,40.946,18497.6,0,873.834,48.378,34.002,3234.286,973.056,272.252,41.67,4.854,1.862,17.96,40.68,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 14:40:00 -0700",13.778,27.048,33.608,143,-42.8,78,17,26.894,2859.87,771.434,202.916,33.262,6.002,1.81,13.778,33.608,13.674,28.024,30.414,18497.6,0,873.902,54.066,27.688,2526.376,756.022,207.552,30.272,2.87,1.076,13.674,30.414,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 14:50:00 -0700",10.23,20.454,24.976,153,-41.6,78,17,20.454,2183.94,585.186,153.438,24.334,4.43,1.652,10.23,24.976,10.668,20.472,22.576,18497.6,0,873.906,57.158,20.472,1958.184,585.112,157.984,18.106,3.074,0.798,10.668,22.576,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 15:00:00 -0700",7.902,15.25,18.244,163,-42.2,78,17,15.25,1740.736,467.724,117.656,15.292,3.644,1.388,7.902,18.244,8.382,16.102,17.848,18497.6,0,873.922,59.392,16.102,1583.522,470.602,119.666,15.836,2.176,0.908,8.382,17.848,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 15:10:00 -0700",5.892,11.752,14.216,173,-42.2,78,17,11.752,1367.832,364.626,92.836,12.934,1.878,0.642,5.892,14.216,6.37,12.214,13.222,18564.8,0,873.938,65.996,12.214,1230.678,367.958,92.398,11.1,1.358,0.466,6.37,13.222,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 15:20:00 -0700",4.662,9.026,9.89,183,-41.6,78,17,9.026,1063.356,286.142,65.606,7.318,1.102,0.186,4.662,9.89,4.874,9.288,10.302,18464,0,873.884,69.614,9.288,973.22,293.058,75.884,7.628,1.24,0.638,4.874,10.302,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 15:30:00 -0700",3.594,7.078,8.284,193,-41.2,78,17,7.078,887.904,237.962,55.38,6.984,1.174,0.27,3.594,8.284,3.392,6.278,7,18497.6,0,873.96,70.612,6.278,730.576,217.062,48.868,6.242,0.952,0.32,3.392,7,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 15:40:00 -0700",2.448,5.116,5.87,203,-43.4,78,17,5.116,673.93,179.776,44.918,4.364,1.172,0.36,2.448,5.87,2.704,4.944,5.616,18497.6,0,873.946,75.64,4.944,613.53,186.278,39.682,4.352,0.964,0.086,2.704,5.616,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 15:50:00 -0700",1.748,3.482,3.914,213,-40.6,78,17,3.482,560.76,147.21,32.092,2.578,0.438,0.152,1.748,3.914,1.882,3.758,4.288,18464,0,873.872,77.896,3.758,488.584,146.262,32.43,3.304,0.844,0.214,1.882,4.288,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 16:00:00 -0700",1.132,2.654,3.196,223,-41.2,78,17,2.654,435.598,113.158,25.026,2.898,0.636,0.29,1.132,3.196,1.21,2.522,2.638,18564.8,0,873.828,80.712,2.522,376.57,111.73,22.456,2.426,0.234,0.044,1.21,2.638,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 16:10:00 -0700",0.628,1.768,2.44,233,-41.6,78,17,1.768,376.76,96.718,20.392,2.654,0.934,0.284,0.628,2.44,0.784,1.996,2.288,18497.6,0,873.828,86.32,1.996,326.928,95.878,20.9,2.188,0.408,0.174,0.784,2.288,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 16:20:00 -0700",0.394,1.094,1.326,243,-41.8,78,17,1.094,306.848,74.926,15.256,1.184,0.382,0.11,0.394,1.326,0.534,1.118,1.326,18497.6,0,873.78,87.072,1.118,248.09,74.156,13.38,1.028,0.228,0.178,0.534,1.326,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 16:30:00 -0700",0.416,1.164,1.358,253,-41.4,78,17,1.164,282.03,69.314,12.622,1.534,0.362,0.17,0.416,1.358,0.234,0.818,0.97,18497.6,0,873.698,87.164,0.818,203.966,58.938,9.718,1.03,0.236,0.082,0.234,0.97,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 16:40:00 -0700",0.04,0.56,0.764,263,-41.4,78,17,0.56,221.884,52.566,10.424,1.18,0.268,0.082,0.04,0.764,0.08,0.596,0.722,18464,0,873.664,87.734,0.596,169.566,48.954,9.368,0.994,0.154,0.068,0.08,0.722,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
"2022-02-17 16:50:00 -0700",0.086,0.392,0.452,273,-40.6,78,17,0.392,187.77,42.784,8.252,0.586,0.086,0.086,0.082,0.452,0,0.244,0.436,18531.2,0,873.546,88.366,0.244,132.48,38.498,6.91,0.896,0.226,0.036,0,0.436,144620,"CCC-NE2",39.953612,-105.172909,"outside","PMS5003+PMS5003+BME280"
