"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-01-14 13:40:00 -0700",0,0,0,12,-40,75.667,21.333,0,0.02,0.02,0,0,0,0,0,0,0,0,0,16840,0.01,839.64,NA,0,0.1,0.1,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 13:50:00 -0700",0,0,0,20,-38,76.8,20.6,0,0.014,0.014,0,0,0,0,0,0,0,0,0,17971.2,0.01,839.714,NA,0,0.032,0.032,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 14:00:00 -0700",0,0,0,27,-39,77.5,20,0,0,0,0,0,0,0,0,0,0,0,0,18032,0.01,839.76,NA,0,0.087,0.087,0.03,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 14:10:00 -0700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 14:20:00 -0700",0,0,0,2,-54.5,66,18.25,0,0.772,0.772,0,0,0,0,0,0,0,0,0,18808,0.005,839.92,NA,0,3.07,1.892,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 14:30:00 -0700",0,0,0,2.5,-53.75,55.75,23.75,0,0.272,0.25,0,0,0,0,0,0,0.028,0.028,0.028,18766,0.01,840.1,NA,0.028,8.765,6.07,0.028,0,0,0,0.028,0.028,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 14:40:00 -0700",0,0,0,11,-49,51.8,27,0,0.732,0.732,0,0,0,0,0,0,0,0,0,18640,0.02,840.232,NA,0,1.522,1.204,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 14:50:00 -0700",0,0,0,21,-50.4,48.4,29.8,0,0.57,0.57,0.034,0,0,0,0,0,0,0,0,18640,0.02,840.346,NA,0,0.204,0.136,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 15:00:00 -0700",0,0,0,31,-52,46.6,32,0,0.1,0.1,0,0,0,0,0,0,0,0,0,18617.6,0.02,840.5,NA,0,0.174,0.104,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
"2022-01-14 15:10:00 -0700",0,0,0,41,-52,45,34.4,0,0,0,0,0,0,0,0,0,0,0,0,18513.6,0.02,840.61,NA,0,0.568,0.568,0,0,0,0,0,0,136514,"Heritage",39.970622,-105.149341,"outside","PMS5003+PMS5003+BME280"
