"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-01-30 11:50:00 -0700",0,0,0,9,-50.75,65.75,25,0,0.022,0.022,0,0,0,0,0,0,0,0,0,15832,0,830.428,NA,0,0.68,0.515,0.042,0,0,0,0,0,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 12:00:00 -0700",0,0,0,18,-47.2,71,21.2,0,0.176,0.14,0,0,0,0,0,0,0,0,0,18169.6,0,830.382,NA,0,0.018,0,0,0,0,0,0,0,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 12:10:00 -0700",0,0,0,25,-43,74.5,19.5,0,0.135,0.045,0,0,0,0,0,0,0,0,0,18288,0,830.275,NA,0,0.425,0.34,0,0,0,0,0,0,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 12:20:00 -0700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 12:30:00 -0700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 12:40:00 -0700",1.8,3.956,4.304,5,-75.4,52,23.8,3.956,358.074,330.68,5.112,0,0,0,1.8,4.304,2.058,4.836,4.94,18643.2,0,830.246,NA,4.836,388.136,361.658,10.444,0,0,0,2.058,4.94,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 12:50:00 -0700",1.35,3.826,4.072,15,-74.4,49,25.8,3.826,344.392,318.506,9.75,0,0,0,1.35,4.072,2.328,4.67,4.916,18464,0,830.31,NA,4.67,379.772,357.346,14.348,0,0,0,2.328,4.916,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 13:00:00 -0700",1.326,3.814,3.966,25,-74.4,48,27,3.814,346.6,325.174,5.094,0,0,0,1.326,3.966,2.172,4.658,4.896,18464,0,830.314,NA,4.658,376.882,351.694,10.984,0,0,0,2.172,4.896,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 13:10:00 -0700",1.66,4.106,4.394,35,-73.8,47,27.8,4.106,354.296,329.274,8.444,0,0,0,1.66,4.394,2.448,5.08,5.258,18564.8,0,830.318,NA,5.08,391.454,365.618,13.692,0,0,0,2.448,5.258,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
"2022-01-30 13:20:00 -0700",1.458,3.786,4.032,45,-70.4,47,27.8,3.786,342.37,321.122,5.574,0,0,0,1.458,4.032,2.39,4.924,5.166,18464,0,830.204,NA,4.924,386.48,359.896,13.972,0,0,0,2.39,5.166,114273,"Gabriella",39.95586,-105.227476,"outside","PMS5003+PMS5003+BME280"
